# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace -Wall -Wno-fatal -I./Kade_RTL/src ./Kade_RTL/src/PU.sv ./Kade_RTL/src/flexCounter.sv ./Kade_RTL/src/sysArr.sv ./Kade_RTL/src/asyncFIFO.sv ./Kade_RTL/src/kera_mem.sv ./Kade_RTL/src/sysController.sv ./control_path/src/kera_ctrl.sv ./Kade_RTL/src/basys3_top.sv ./Kade_RTL/tb/tb_basys3_top.sv --top-module tb_basys3_top"
S  10993608    50001  1776513595   610957159  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50163  1776513595   640290491  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1410 2814749770127559  1789956063    39808600  1789956063    39808600 "Kade_RTL/src/PU.sv"
S      1299 12666373952911516  1789954211    36012300  1789954211    36012300 "Kade_RTL/src/asyncFIFO.sv"
S      5924 6192449488092524  1789956146   214931000  1789956146   214931000 "Kade_RTL/src/basys3_top.sv"
S       711 4785074607102176  1789954211    37014600  1789954211    37014600 "Kade_RTL/src/flexCounter.sv"
S      4617 5910974511351662  1789956067   987518700  1789956067   987518700 "Kade_RTL/src/kera_mem.sv"
S      1708 133419138960877195  1789954211    60826600  1789954211    60826600 "Kade_RTL/src/sysArr.sv"
S      4894 23925373020744067  1789956123   876380100  1789956123   876380100 "Kade_RTL/src/sysController.sv"
S      2600 2533274791283524  1789956370   255217000  1789956370   255217000 "Kade_RTL/tb/tb_basys3_top.sv"
S      8070 1407374886574194  1789845739   269529500  1789845739   269529500 "control_path/src/kera_ctrl.sv"
T      5177 2251799814572961  1789956379   288667100  1789956379   288667100 "obj_dir/Vtb_basys3_top.cpp"
T      3313 2251799814572958  1789956379   283651900  1789956379   283651900 "obj_dir/Vtb_basys3_top.h"
T      1788 2251799814573004  1789956379   424453000  1789956379   424453000 "obj_dir/Vtb_basys3_top.mk"
T     16747 2251799814572924  1789956379   275654000  1789956379   275654000 "obj_dir/Vtb_basys3_top__ConstPool_0.cpp"
T       816 3659174698126193  1789956379   259585400  1789956379   259585400 "obj_dir/Vtb_basys3_top__Syms.cpp"
T      1182 3096224744704889  1789956379   267602700  1789956379   267602700 "obj_dir/Vtb_basys3_top__Syms.h"
T       320 2251799814572976  1789956379   405452000  1789956379   405452000 "obj_dir/Vtb_basys3_top__TraceDecls__0__Slow.cpp"
T    760668 2251799814572973  1789956379   372360700  1789956379   372360700 "obj_dir/Vtb_basys3_top__Trace__0.cpp"
T   1483074 2251799814572970  1789956379   403260500  1789956379   403260500 "obj_dir/Vtb_basys3_top__Trace__0__Slow.cpp"
T    261447 2251799814572965  1789956379   307738600  1789956379   307738600 "obj_dir/Vtb_basys3_top___024root.h"
T   1167177 2251799814572978  1789956379   397258600  1789956379   397258600 "obj_dir/Vtb_basys3_top___024root__DepSet_hb1609b3e__0.cpp"
T    985006 2251799814572980  1789956379   393977900  1789956379   393977900 "obj_dir/Vtb_basys3_top___024root__DepSet_hb1609b3e__0__Slow.cpp"
T     11644 2251799814572989  1789956379   403260500  1789956379   403260500 "obj_dir/Vtb_basys3_top___024root__DepSet_hb1609b3e__1.cpp"
T      3027 2251799814572975  1789956379   343332000  1789956379   343332000 "obj_dir/Vtb_basys3_top___024root__DepSet_hd78ed6ab__0.cpp"
T      1500 2251799814572977  1789956379   351332800  1789956379   351332800 "obj_dir/Vtb_basys3_top___024root__DepSet_hd78ed6ab__0__Slow.cpp"
T       785 2251799814572969  1789956379   334277200  1789956379   334277200 "obj_dir/Vtb_basys3_top___024root__Slow.cpp"
T      1021 2251799814572992  1789956379   412451000  1789956379   412451000 "obj_dir/Vtb_basys3_top__main.cpp"
T       734 2251799814572962  1789956379   294666000  1789956379   294666000 "obj_dir/Vtb_basys3_top__pch.h"
T      1150 2251799814573005  1789956379   429345300  1789956379   429345300 "obj_dir/Vtb_basys3_top__ver.d"
T         0        0  1789956379   432347600  1789956379   432347600 "obj_dir/Vtb_basys3_top__verFiles.dat"
T      1945 2251799814572995  1789956379   418452400  1789956379   418452400 "obj_dir/Vtb_basys3_top_classes.mk"
